,died,euthanized,lived
938,0,0,1
939,0,0,1
940,0,0,1
941,0,0,1
942,1,0,0
943,0,0,1
944,1,0,0
945,1,0,0
946,1,0,0
947,0,0,1
948,1,0,0
949,0,0,1
950,0,0,1
951,0,0,1
952,0,1,0
953,0,1,0
954,1,0,0
955,0,0,1
956,1,0,0
957,0,1,0
958,0,0,1
959,0,0,1
960,0,0,1
961,0,0,1
962,0,0,1
963,0,0,1
964,0,0,1
965,0,0,1
966,1,0,0
967,1,0,0
968,0,0,1
969,0,0,1
970,1,0,0
971,0,1,0
972,1,0,0
973,0,1,0
974,0,0,1
975,0,0,1
976,0,0,1
977,0,0,1
978,0,0,1
979,0,0,1
980,0,1,0
981,0,0,1
982,0,1,0
983,0,0,1
984,1,0,0
985,0,0,1
986,0,1,0
987,0,0,1
988,0,0,1
989,0,0,1
990,0,0,1
991,0,0,1
992,0,0,1
993,0,0,1
994,1,0,0
995,0,0,1
996,0,1,0
997,0,0,1
998,1,0,0
999,0,1,0
1000,0,0,1
1001,0,1,0
1002,0,0,1
1003,0,0,1
1004,0,0,1
1005,0,1,0
1006,1,0,0
1007,0,0,1
1008,0,0,1
1009,0,1,0
1010,0,0,1
1011,1,0,0
1012,0,0,1
1013,1,0,0
1014,1,0,0
1015,0,1,0
1016,0,0,1
1017,0,1,0
1018,0,0,1
1019,0,0,1
1020,0,0,1
1021,1,0,0
1022,1,0,0
1023,1,0,0
1024,1,0,0
1025,1,0,0
1026,1,0,0
1027,1,0,0
1028,0,0,1
1029,1,0,0
1030,0,0,1
1031,1,0,0
1032,0,1,0
1033,0,0,1
1034,0,0,1
1035,0,0,1
1036,0,0,1
1037,0,0,1
1038,0,1,0
1039,1,0,0
1040,0,0,1
1041,0,0,1
1042,0,0,1
1043,0,0,1
1044,1,0,0
1045,1,0,0
1046,0,0,1
1047,0,0,1
1048,0,0,1
1049,0,1,0
1050,1,0,0
1051,0,1,0
1052,0,1,0
1053,0,1,0
1054,0,0,1
1055,0,0,1
1056,0,0,1
1057,1,0,0
1058,1,0,0
1059,1,0,0
1060,0,0,1
1061,1,0,0
1062,1,0,0
1063,0,1,0
1064,0,0,1
1065,0,0,1
1066,0,0,1
1067,0,0,1
1068,0,1,0
1069,1,0,0
1070,0,0,1
1071,0,0,1
1072,0,0,1
1073,0,0,1
1074,1,0,0
1075,0,0,1
1076,0,0,1
1077,0,0,1
1078,0,1,0
1079,0,1,0
1080,0,0,1
1081,0,0,1
1082,1,0,0
1083,1,0,0
1084,0,0,1
1085,0,0,1
1086,1,0,0
1087,1,0,0
1088,1,0,0
1089,0,0,1
1090,1,0,0
1091,0,0,1
1092,0,1,0
1093,0,0,1
1094,1,0,0
1095,1,0,0
1096,0,0,1
1097,0,1,0
1098,1,0,0
1099,0,0,1
1100,0,0,1
1101,0,0,1
1102,1,0,0
1103,0,0,1
1104,1,0,0
1105,0,0,1
1106,0,0,1
1107,1,0,0
1108,0,0,1
1109,0,1,0
1110,0,1,0
1111,0,1,0
1112,0,1,0
1113,0,1,0
1114,0,0,1
1115,0,0,1
1116,0,0,1
1117,0,1,0
1118,1,0,0
1119,0,1,0
1120,1,0,0
1121,1,0,0
1122,0,0,1
1123,1,0,0
1124,0,0,1
1125,0,1,0
1126,0,0,1
1127,0,0,1
1128,0,0,1
1129,0,1,0
1130,0,0,1
1131,0,0,1
1132,0,0,1
1133,0,0,1
1134,1,0,0
1135,1,0,0
1136,0,1,0
1137,1,0,0
1138,0,0,1
1139,0,1,0
1140,1,0,0
1141,1,0,0
1142,0,1,0
1143,0,0,1
1144,1,0,0
1145,0,0,1
1146,1,0,0
1147,0,0,1
1148,0,0,1
1149,0,0,1
1150,0,0,1
1151,0,0,1
1152,0,0,1
1153,1,0,0
1154,1,0,0
1155,0,0,1
1156,0,1,0
1157,1,0,0
1158,0,0,1
1159,1,0,0
1160,0,1,0
1161,1,0,0
1162,1,0,0
1163,0,0,1
1164,1,0,0
1165,0,1,0
1166,1,0,0
1167,0,1,0
1168,0,0,1
1169,0,1,0
1170,1,0,0
1171,0,0,1
1172,0,0,1
1173,0,0,1
1174,0,0,1
1175,1,0,0
1176,1,0,0
1177,0,0,1
1178,0,0,1
1179,0,0,1
1180,1,0,0
1181,0,0,1
1182,1,0,0
1183,0,1,0
1184,0,1,0
1185,1,0,0
1186,0,1,0
1187,0,1,0
1188,0,0,1
1189,0,0,1
1190,0,1,0
1191,0,0,1
1192,0,0,1
1193,0,0,1
1194,0,0,1
1195,0,0,1
1196,0,0,1
1197,0,1,0
1198,0,1,0
1199,1,0,0
1200,1,0,0
1201,1,0,0
1202,1,0,0
1203,0,1,0
1204,0,0,1
1205,1,0,0
1206,0,0,1
1207,0,1,0
1208,0,1,0
1209,0,0,1
1210,0,0,1
1211,1,0,0
1212,0,0,1
1213,1,0,0
1214,1,0,0
1215,1,0,0
1216,0,1,0
1217,1,0,0
1218,1,0,0
1219,0,0,1
1220,1,0,0
1221,0,1,0
1222,0,0,1
1223,1,0,0
1224,0,0,1
1225,0,0,1
1226,0,0,1
1227,0,0,1
1228,0,0,1
1229,0,0,1
1230,0,0,1
1231,1,0,0
1232,0,0,1
1233,0,0,1
1234,0,0,1
